Property,Stand_name,Stand_code,City,County,State,Owner,Ownership_cat,Harvest_status,Dates_sampled,num_plots
Haystack Mountain State Park,Haystack Mountain State Park,HMSP,Norfolk,Litchfield,CT,Connecticut Department of Energy and Environmental Protection,public_state,to be cut,8/17/2020,4
Housatonic State Forest,Housatonic State Forest stand 16-1,HSF161,West Cornwall,Litchfield,CT,Connecticut Department of Energy and Environmental Protection,public_state,cut,8/18/2020,6
Algonquin State Forest,Algonquin State Forest stand 1-14,ASF114,Colebrook,Litchfield,CT,Connecticut Department of Energy and Environmental Protection,public_state,not cut,8/18/2020,4
Sandisfield State Forest,York Lake stand 2,SSFYL2,Sandisfield,Berkshire,MA,Massachusetts Department of Conservation & Recreation,public_state,cut,8/19/2020,6
Tunxis State Forest,Tunxis State Forest stand 49,TSF49,Hartland,Litchfield,CT,Connecticut Department of Energy and Environmental Protection,public_state,to be cut,8/19/2020,4
October Mountain State Forest,Sherlock Lot 2014,OMSFSH14,Washington,Berkshire,MA,Massachusetts Department of Conservation & Recreation,public_state,cut,"8/19/20, 8/20/20",6
October Mountain State Forest,Sherlock Lot 2017,OMSFSH17,Washington,Berkshire,MA,Massachusetts Department of Conservation & Recreation,public_state,cut,8/20/2020,6
Kearsarge Mountain State Forest,"Kearsarge Mountain State Forest comp 4, stand 26",KMSF,Wilmot,Merrimack,NH,New Hampshire Department of Natural and Cultural Resources,public_state,not cut,9/15/2020,4
Shaker State Forest,Shaker State Forest,SSF1,Canterbury,Merrimack,NH,New Hampshire Department of Natural and Cultural Resources,public_state,cut,"9/15/20, 9/16/20",7
Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 1, stand 1",CMSF11,Orange,Grafton,NH,New Hampshire Department of Natural and Cultural Resources,public_state,not cut,9/16/2020,4
Cardigan Mountain State Forest,"Cardigan Mountain State Forest comp 6, stand 2",CMSF62,Orange,Grafton,NH,New Hampshire Department of Natural and Cultural Resources,public_state,not cut,9/17/2020,4
