"","plot_ID","951","531","972","391","12","birch species","543","762","261","701","129","elm species","maple species","319","833","241","375","761","746","316","97","373","spruce species","315","318","372","541","371","Latitude","Longitude"
"11","GMCBgap3",0,1.12284493741549,0,0,0,0,0,0,1.22680703503765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75159715403046,0,2.83702430811076,3.19930431478867,43.226278,-72.919978
"12","GMCBmat1",0,0.618684262900914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29664705633668,0,0,0,5.02331603022507,0,8.25015459216516,0,43.228802,-72.923897
"13","GMCBmat2",0,3.81348144949844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263168799981483,0,0,0.148601712619939,5.78012101829349,0,5.07879232742043,0.467855644411526,43.226357,-72.921345
"14","GMCBmat3",0,1.55365893886956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523448240950314,6.55804445674702,0,8.61888392606942,0,43.226938,-72.922859
"15","GMMTgap1",0,0.59812601285966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.30261736159706,0,1.5369788943363,0.0219248428455648,43.250229,-72.972537
"16","GMMTgap2",0,1.8608045986294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48990852751076,0,6.55041703227557,0.672436762165727,43.247646,-72.974209
"17","GMMTgap3",0,4.17886196646447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.79180481775284,0,0,0,43.247017,-72.973086
"18","GMMTmat1",0,0,0,0,0,0,0,0.660534959228089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77641635557199,0,4.84700486624804,2.16071085081813,43.250684,-72.972573
"19","GMMTmat2",0,0.966779827709755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06090234123768,0,0,3.28973083025522,9.9631532979675,43.24811,-72.973539
"20","GMMTmat3",0,0,0,0,0,0,0,2.93740423491729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54026972806668,0,3.76303895037803,1.35029579242106,43.249821,-72.972751
"21","GMRB5unh1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.360541860127066,0,0,0,0,14.4282719006933,0,18.9352851518358,0.0657745285366944,42.792949,-73.079846
"22","GMRB5unh2",0,1.53823553139774,0,0,7.61158057389053,0,0,1.83965926346101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.292402589631,0,6.8410898717868,5.39175839172348,42.793611,-73.079398
"23","GMRB5unh3",0,3.41100823869434,0,0,1.08074185640927,0,0,2.14668953010608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.243640595992,0,4.56678824393947,4.13569527509928,42.792186,-73.079237
"24","GMRB5unh4",0,1.17295817345971,0,0,1.16063723977141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,0,0,0,0.293138536629972,17.3779043319003,0,4.30156532568449,1.49233474819527,42.792063,-73.081341
"25","GMRB6unh1",0,5.41419193091795,0,0,0,0,0,5.44860913570479,0,0,0,0,0,0,0,0,3.53617971164284,0,0,0.533829090136912,0,0,0,0,3.380478301702,0,4.95261509170847,12.5516746064171,42.79026,-73.081395
"26","GMRB6unh2",0,0.765074777614673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72904848373522,0,0,0,0,6.70325249411054,0,17.9728401178355,4.05754815784123,42.789633,-73.081258
"27","GMRB6unh3",0,0.0438496856911296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.21665679640603,0,27.8600212473052,0.406232096206496,42.788199,-73.081395
"28","GMRB6unh4",0,1.84524616308872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,0,0,0,7.36237464287317,0,22.9123602055504,4.24356669207975,42.786319,-73.081768
"29","GMSSgap1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69924177269358,0,0,0.06090234123768,43.211043,-72.961662
"30","GMSSgap2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248481552249734,0,0,2.6263865622119,43.21124,-72.963247
"31","GMSSgap3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38926740032695,0,0.647183190450332,0.210305462060501,43.211002,-72.965758
"32","GMSSmat1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68646131016601,0,0,0,0,0,0,0,5.42577594967563,0,4.39903021699994,4.17307720691483,43.210909,-72.960232
"33","GMSSmat2",0,1.67484647963422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2357588634083,0,1.46091610297343,1.26148538471381,43.211702,-72.961362
"34","GMSSmat3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4744096164105,0,5.32845832051581,0.06090234123768,43.210764,-72.96594
"35","GSF396gap1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17627921481176,0,0,0,44.315929,-72.220823
"36","GSF396gap2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0876993713822592,5.52595575098861,0,0,0,44.314398,-72.220114
"37","GSF396mat1",0,0.170526555465504,0,0,0,0,0,0.0438496856911296,0,0,0,0,0,0,0,0,0,0,0,2.20400849222326,0,0,0,0,9.45975838666223,0,14.6114870166028,0,44.316008,-72.224267
"38","GSF396mat2",0,2.47272250531454,0,0,0,0,0,2.5389506012906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236301084002198,12.2765737958763,0,2.95074089988421,0,44.313234,-72.221338
"39","GSF396mat3",0,2.32082121417968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401955452168688,11.1879515261641,0,3.89774983921152,0,44.315331,-72.222896
"40","GSF396mat4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16445276446444,12.932033874664,0,4.71965391339612,0,44.315643,-72.221813
"41","GSF396mat5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324000455384458,7.54607534630101,0,7.52151654988401,0,44.316039,-72.221819
"42","HSP118unh1",0,0.507425061150248,0,0,0,0,0,0,0,0,0,0,0,0.131549057073389,0,0,0,0,0,0,0,0,0,0.126676869774374,3.93867482297265,0,13.7684678148715,6.05193085949154,44.679615,-72.143562
"43","HSP118unh2",0,0.187579211012054,0,0,0,0,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,18.1969207084915,0,2.34569734166232,0,44.679951,-72.141879
"44","HSP118unh3",0,0.464234052649614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285022956992342,19.6720943557784,0,11.8495739597723,0,44.679261,-72.140119
"45","HSP118unh4",0,1.97114926463404,0,0,1.51170644285736,0,0,0,0,0,0,0,0,0,0,0,1.57576548055947,0,0.989843346854138,0,0,0,0,0,9.79088240338871,0,7.86535480353291,2.67423921088852,44.678622,-72.143776
"46","JMP1mat1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0657745285366944,11.7114015795718,0,10.2426040060286,3.82140007544279,44.350898,-72.233649
"47","JMP1mat2",0,0.779549967842304,0,0,0,0,0,0.0219248428455648,0,0.0657745285366944,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263098114146778,9.75618577810143,0,7.63049054505541,0.0219248428455648,44.350564,-72.233209
"48","JMP1mat3",0,0.06090234123768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.28761893529992,0,0,0.891864925970306,0,0,0,0.450131473435271,10.7047050985122,0,4.63845582634949,0.830120547278599,44.351284,-72.232876
"49","JMP1mat4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,10.0526131695406,0,5.92101102717752,0,44.350574,-72.234264
"50","JMP3unh1",0,3.09161791949092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,0,0,0,0,0,0.0219248428455648,9.80566586239547,0,6.03385159792257,0.0219248428455648,44.348638,-72.241526
"51","JMP3unh2",0,0.289096152698208,0,0,0,0,0,0,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438496856911296,7.36116316620613,0,13.9952817421742,1.03678599092797,44.348956,-72.24204
"52","JMP3unh3",0,0,0,0,0,0,0,0.0219248428455648,0,0.254155147751631,0,0,0,0,0,0,0,0.22655670940417,0,0,0,0,0,0.170526555465504,14.1759686311881,0,4.33820717076914,0.0219248428455648,44.346573,-72.239941
"53","JMP3unh4",0,5.25774046573108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0657745285366944,0,0,0.12180468247536,7.20913953420351,0,5.38422159011703,0,44.347428,-72.240665
"54","JMP7mat1",0,0.828271840832448,0,0,0,0,0,0,0,0.0438496856911296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,12.6145517709214,0,3.63729972518026,2.15809290728617,44.347126,-72.240917
"55","JMP7mat2",0,0.0828271840832448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,16.0769380387793,0,8.17307984547637,1.18920775938419,44.347975,-72.241864
"56","JMP7mat3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241173271301213,12.690916638501,0,7.60526718096168,0,44.348818,-72.243076
"57","JMP7mat4",0,1.89150989086554,0,0,0,0,0,0,0,0.06090234123768,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,14.4880926580371,0,1.94659424416974,0,44.34742,-72.241941
"58","JNPunh1",6.06578105402684,0,0.661305253580651,0,0,0,3.23706701367536,0,0,0.406898325302408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.97091129948898,0,6.06862057046374,1.25266808202481,44.356952,-71.967039
"59","JNPunh2",3.83587873954691,0,0.344381990838947,0,0,0,7.89183178392591,2.77972044980442,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19479965869521,0,5.24413374462643,1.98004118014856,44.357407,-71.966016
"60","JNPunh3",5.827597128966,0,0.667588438887831,0,0,0,2.00561993691123,0,0,0.06090234123768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76769092411507,0,11.0247699539075,0,44.356144,-71.968744
"61","JNPunh4",1.47241010301853,0,1.96783020220314,0,0,0,4.27848670272927,0,0,0.221134894428885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.84558797775365,0,8.50519754191764,0,44.356739,-71.967864
"62","MP1314gap1",0,0,0,0,0,0,0,0.725863019116513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267970301445792,0,0,0.0438496856911296,0.210305462060501,44.637807,-72.241975
"63","MP1314gap2",0,0.898529029386734,0,0,0,0,0,0,0,0,0,0,0.978726942079897,0,0,0,0,0,0,0,0,0,0,0.170526555465504,0.06090234123768,0,1.97012114823053,2.65885446917243,44.635045,-72.241916
"64","MP1314gap3",0,0,0,0,0,0,0,0.131549057073389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99806935077471,0,4.50129812016079,0,44.635516,-72.239189
"65","MP1314mat1",0.0438496856911296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6492603282193,0,24.4526619382703,0.688002900649939,44.63761,-72.24148
"66","MP1314mat2",0,0.67076023916309,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,1.09467119491334,10.1213053012162,0,4.55423697713595,2.73559632787042,44.636895,-72.242885
"67","MP1314mat3",0,0.148601712619939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8068009692676,0,2.27375200017106,1.05147610838378,44.635453,-72.241749
"68","MP19gap1",0,0,0,0,0.06090234123768,0,0,0,0,0,0,0,0,0,0,1.01317873459354,0,0,0,0,0,0,0,0,0,0,0,9.84498108199785,44.628268,-72.239941
"69","MP19gap2",0,0,0,0,0.78570023961414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649926495612214,0,0,0,0.869239417340126,0,0,2.5389506012906,44.635799,-72.247363
"70","MP19gap3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48181111250834,0,0,0,0,0,0,1.41910875458335,44.636331,-72.245412
"71","MP19gap4 ",0,0.416200611357309,0,0,0.0438496856911296,0,0,0,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,2.60125382098318,0,0,0,0.0219248428455648,14.223726881047,0,0,0,44.62872,-72.23886
"72","MP19mat1",0.339835743777742,0.568447024569738,0,0,0,0,0,0,0,1.1510614237023,0,0,0,0,0,0,0,0,0,0,0.186094053292692,0,0,0.547014716995488,0.432802116074231,0,7.38120214723089,12.9114505522968,44.628398,-72.239368
"73","MP19mat2",0,2.30074840061865,0,0,0,0,0.396384411542358,1.59810401678379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228680909359943,10.7432693566399,0,3.34673261234487,2.73849459813147,44.6362,-72.247504
"74","MP19mat3",0,0.0828271840832448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213885065228294,7.20354855654688,0,0,0.500298630084175,44.63727,-72.24622
"75","MPunh1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10475202692881,24.3066987103651,0,11.1126590291538,1.35029579242106,44.629697,-72.241646
"76","MPunh2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185143117362547,26.1607250207681,0,5.9329732453585,0,44.633169,-72.24191
"77","MPunh3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207067960208112,19.1901258615612,0,11.3594855058123,0,44.630917,-72.239968
"78","MPunh4",0,1.5369788943363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.623211479160467,15.7324211709096,0,10.0184030380003,0.26066202049727,44.629798,-72.242407
"79","MSF3111unh1",0,0.0828271840832448,0,0,0.627027003853495,0,0,0,0,0,7.70369871617055,0,0,0,0,0,0,0,0,0,0.0219248428455648,0,0,0.0219248428455648,5.8781134857214,0,2.89103553565517,0.436500133118966,44.610306,-72.068045
"80","MSF3111unh2",0,0.06090234123768,0,0,0,0,0,1.00537006439207,0,0,0,0,0,0,0,0,0,0,0,1.28824933751266,0,0,0,0,19.4851788062144,0,9.52104965102891,0.12180468247536,44.610017,-72.068822
"81","MSF3111unh3",0,0,0,0,0,0.283483425553975,0,0,0,0,0,0,0,0,0,0,0.520167089084613,0,0,0.87222997188537,0,0,0,0.55356977089769,4.58070338486136,0.0219248428455648,4.30978285604525,1.55410495440351,44.608073,-72.071424
"82","MSF3111unh4",0,0,0.119368588825853,0,0.263168799981483,0,0,1.88207454023718,0,0,0,0,0,0,0,0,1.32940722203686,0.322605467415777,3.07154117893907,0.756629783862742,0.697300957637807,0,0,0.263098114146778,1.79597979771799,0,5.02398694150234,0.994404697726177,44.607411,-72.071746
"83","OMSFCRgap1",0,0,0,0,2.51347047241268,0,0,5.04512593307019,0,0,0,0,0,0,0,0,0,0,0,1.20111545280805,0,0,0,0.0219248428455648,0.0438496856911296,0,2.20547673367448,0.539523226821543,42.34269,-73.17526
"84","OMSFCRgap2",0,0,0,0,0,0,0,6.98448650911693,0,0,0,0,0,0,0,0,0.169706418537187,0,0,0,0,0,0,0,0,0,0,0,42.33072,-73.158451
"85","OMSFCRgap3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1169209423707,0,0.801151891212226,0.119368588825853,42.332748,-73.159894
"86","OMSFCRmat1",0,0.06090234123768,0,0.17292353024495,4.62374577186338,0,0,0.744376213170766,0,0,0,0,0,0,0,0,0,0,0,6.37799570374087,0,0,0.0219248428455648,0,0.0828271840832448,0,1.27110439768191,2.2414789323703,42.342766,-73.17579
"87","OMSFCRmat2",0,0.322246902946565,0,0,0,0,0,0.06090234123768,0,0,1.76660213045421,0,0,0,11.707265854089,0,0,0,0,2.31189501301456,0,0,0,0,5.13385085320811,0,0,3.53388770834869,42.332704,-73.159583
"88","OMSFCRmat3",0,0,0,0,0,0,0,1.8608045986294,0,0,0,0,0,0,0.0438496856911296,0,0,0,0,0,0,0,0.180270930063533,0,15.779761951437,0,0.280150769693328,0,42.333203,-73.160636
"89","OMSFHRgap1",0,3.21692457154638,0,0,0,0,0,0,0,0,0,0,0,0,1.61503538872934,0,0,0,0,1.30551299329657,0,0,0,0,2.89871144335941,0,0,0,42.292869,-73.149242
"90","OMSFHRgap3",0,0.12180468247536,0,0,0,0,0,0,0,0,0,0,0,0,3.16823577590197,0,0,0,0,0,0,0,0,0,0,0,0,0,42.292831,-73.148245
"91","OMSFHRmat1",0,2.33169943185706,0,0,0,0,0,0,0,0,0,0,0,0,0.989843346854138,0,0,0,0,4.35686037714983,0,0,0,0,0,0,0,3.12686643802609,42.293703,-73.148634
"92","OMSFHRmat2",0,1.71985085166366,0,0,0,0,0,0,0,0,0,0,0,0,6.77100818951441,0,0,0,0,11.1936154552271,0,0,0,0,1.21218654614979,0,0,0,42.290865,-73.147837
"93","OMSFHRmat3",0,4.45049584826629,0,0,0,0,0,0,0,0.119368588825853,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465741110894687,0.909268292004435,0,3.15441578898834,0.0219248428455648,42.294246,-73.147863
"94","OMSFSCHgap1",0,0.877244437082446,0,0,0,0,0,0,0,0,0,0,0,0.153473899918954,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,0.0438496856911296,42.331535,-73.176973
"95","OMSFSCHmat1",0,2.654666182428,0,0,0,0,0,6.16720314378095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9225168586963,0,0,0,42.331395,-73.178923
"96","OMSFSCHmat2",0,0.98237405928212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267970301445792,15.4772223498293,0,0,0,42.330733,-73.17596
"97","OMSFSCHmat3",0,4.49304630414943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231428896703184,14.9214172149281,0,1.39583378208728,1.66471182256423,42.329502,-73.177575
"98","OMSFSH14mat1",0,3.23861530532401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.7043931956077,0,0,0,42.340256,-73.141644
"99","OMSFSH14mat2",0,3.90980328440994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7538677069175,0,4.17886196646447,0.94188874745439,42.340703,-73.142826
"100","OMSFSH14mat3",0,6.28834144612229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75492952324063,0,4.40427123935954,0.0438496856911296,42.340408,-73.144658
"101","OMSFSH17gap2",0,1.42673859566454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282731406812522,1.46259262597606,0,0,5.96372460421767,42.335949,-73.143424
"102","OMSFSH17gap3",0,1.13342122991428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.87518474582468,0,0,0.176170849574382,0,0.06090234123768,0,0,4.17886196646447,42.334941,-73.137271
"103","OMSFSH17mat1",0,0.251342516098018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72551976498419,0,0,0,0.0828271840832448,0.755657098444996,0,0.918387217795805,12.7287667884524,42.336894,-73.145033
"104","OMSFSH17mat2",0,5.72455485342367,0,0,0,0,0,0.86997950407102,0,0,0,0,0,0,0,0,0.744376213170766,0,0,7.30560757400388,0,0,0,0,2.03685839366982,0,0.893420618486267,5.55417133104677,42.334827,-73.138622
"105","OMSFSH17mat3",0,3.07248939618327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207067960208112,8.36077490271752,0,0,0,42.338309,-73.140163
"106","OSFCD1gap1",0,0.0219248428455648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.03751361240956,0,0,0,42.143487,-73.103846
"107","OSFCD1gap2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3856837253453,2.39250405143864,0,0,42.144835,-73.105188
"108","OSFCD1gap3",0,0,0,0,0,0,0,0,0.834107953338925,0,0,0,0,0,0,0,0,0,0,0.757848812435199,0,0,0,0,2.80634846830576,2.04570545086617,1.98479178177036,0.416200611357309,42.142294,-73.103524
"109","OSFCD1mat1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.29132068823515,0,10.2527839745311,0,42.144391,-73.104686
"110","OSFCD1mat2",0,0,0,0,0,0,0,0,4.95901910750232,0,0,0,0,0,0,0,0,0,0,4.49146553930749,0,0,0,0,2.80267929953972,0.511354619615077,13.0655364586308,0,42.144975,-73.104749
"111","OSFCD1mat3",0,0.330833872520341,0,0,0,0,0,0,3.15924372212161,0,0,0,0,0,0,0,0,0,0,1.6950251709092,0,0,0,0,9.66855346763928,0,1.91884854366664,0,42.141992,-73.104215
"112","OSFCD3unh1",0,1.57687787622743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9195403845423,0,0,0,0,9.94579312883235,0,3.38393329843041,0,42.134764,-73.106876
"113","OSFCD3unh2",0,1.33172188104725,0,0,0,0,0,2.32503532844063,2.47195009642846,0,0,0.176170849574382,0,0,0,0,0,0,0,0,0,1.41426043130545,0,0,3.74916187105944,0,20.6281051663631,0,42.135388,-73.107418
"114","OSFCD3unh3",0,2.26613454421475,0,0,0,0,0,6.29202103651781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9586531329551,0,17.8980460465828,0,42.135929,-73.107313
"115","OSFCD3unh4",0.685244793753439,2.75245444633343,0,0,0,0,0,3.77595270864158,1.18161643302063,0.407005562359334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.39361874352972,0,9.21847500858004,2.10137809760238,42.137108,-73.107187
"116","PSFPMHgap1",0,0,0,0,0,0,0,0.989843346854138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1405136281331,0,7.30651380265396,0,42.531607,-73.299895
"117","PSFPMHgap2",0,0,0,0,0,0,0,0,0,0.317557622796757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4460454457052,0,0,0,42.530023,-73.299124
"118","PSFPMHgap3",0,0.0657745285366944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.50467580080347,0,0,1.95745388415979,42.532264,-73.297308
"119","PSFPMHmat1",0,0.556267462550852,0,0,0,0,0,0,0,0.304553241668195,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186094053292692,3.97977274536783,0,4.39963436943333,8.92873860534055,42.531048,-73.299999
"120","PSFPMHmat2",2.13531636054765,0.827879292788858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63503415355507,0,13.4283602024987,1.50820613469645,42.530794,-73.297773
"121","PSFPMHmat3",0,0,0,0,0,0,0,2.46518358917458,0,1.88990964210761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2356864606664,0,5.0424676623633,0,42.532491,-73.297304
"122","SSFYL2gap1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.839657648319,0,4.42390619344447,0,42.097916,-73.176178
"123","SSFYL2gap2",0,0.06090234123768,0,0,0,0,0,10.3378486371514,0,0,0,0,0,0,0,0,0,0,0,5.09217430381986,0,0,0,0,4.67259043883561,0,0.232236195392292,0,42.097142,-73.174971
"124","SSFYL2gap3",0,0.557330619795497,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05025990947317,0,0,0,0,1.26403792874485,0,6.78010068363682,0.182756111098252,42.097471,-73.175254
"125","SSFYL2mat1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.26218411785451,0,0,0,0,0.761594557522172,0,0,0,0.0219248428455648,9.64796168713798,0,0,0,42.098931,-73.175334
"126","SSFYL2mat2",0,0.0219248428455648,0,0,0,0,0,0,0,0,8.04882079374039,0,0,0,0,0,0,0,0,1.65478861884592,0,0,0,0,10.205580185568,0,18.015251618659,0,42.097353,-73.176671
"127","SSFYL2mat3",0,0.263168799981483,0,0,0,0,0,0,0,0,7.23267127148376,0,0,0,0,0,0,0,0,5.62684920736351,0,0,0,0.0219248428455648,6.95923671335424,0,2.00489495399117,0,42.097735,-73.175198
"128","SWunh1",0,0,0,0,0,0,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192451398311069,13.7513795143314,0,10.601742420053,0.0219248428455648,44.630491,-72.308431
